"id","time_required","option_marked_id","question_id","assignment_id","correct","user_id"
"7265","1036","632141","158326","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7266","1274","632263","158357","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7267","1256","632284","158362","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7268","1127","632289","158363","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7269","1020","632293","158364","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7270","1008","632309","158368","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7271","1197","632324","158372","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7272","1641","632336","158375","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7273","1022","632346","158378","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7274","1014","634355","158880","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7275","906","634359","158881","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7276","970","634371","158884","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7277","978","634381","158886","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7278","845","635033","159049","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7279","927","635036","159050","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7280","865","635070","159059","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7281","877","635092","159064","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7282","823","635099","159066","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7283","953","635120","159071","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7284","884","635124","159072","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7285","2086","635130","159074","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7286","953","635365","159132","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7287","1230","519","130","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7288","8853","1698","425","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7289","1399","2591","648","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7290","1379","5562","1391","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7291","1428","5590","1398","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7292","6016","5889","1473","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7293","1443","6236","1559","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7294","2234","10159","2540","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7295","3046","25979","6495","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7296","1181","25979","7555","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7297","1335","31695","7924","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7298","874","33323","8331","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7299","1883","34224","8557","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7300","1523","34324","8582","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7301","1933","134799","33704","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7302","1362","140402","35106","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7303","1478","140646","35167","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7304","7948","159634","39937","2","","1a90e995-fd6c-45ff-8e66-7a26a6772d26"
"7305","6460","387103","97041","31","","40f19133-2878-4e15-bdbe-321982d2f59d"
"7306","3755","445461","111635","31","","40f19133-2878-4e15-bdbe-321982d2f59d"
"7307","3390","446931","112002","31","","40f19133-2878-4e15-bdbe-321982d2f59d"
"7308","4730","446935","112003","31","","40f19133-2878-4e15-bdbe-321982d2f59d"
"7309","4819","446952","112007","31","","40f19133-2878-4e15-bdbe-321982d2f59d"
"7310","3229","446949","112007","0","","5cd37776-9f54-479e-a25c-aa250a8ea477"
